,date,open,high,low,close,volume
0,Apr 1 2014,1873.96,1885.84,1873.96,1885.52,517337094
1,Apr 2 2014,1886.61,1893.17,1883.79,1890.90,465008732
2,Apr 3 2014,1891.43,1893.80,1882.65,1888.77,486951242
3,Apr 4 2014,1890.25,1897.28,1863.26,1865.09,638969604
4,Apr 7 2014,1863.92,1864.04,1841.48,1845.04,658210321
5,Apr 8 2014,1845.48,1854.95,1837.49,1851.96,552300967
6,Apr 9 2014,1852.64,1872.43,1852.38,1872.18,528286495
7,Apr 10 2014,1872.28,1872.53,1830.87,1833.08,636878418
8,Apr 11 2014,1830.65,1835.07,1814.36,1815.69,662182271
9,Apr 14 2014,1818.18,1834.19,1815.80,1830.61,524945814
10,Apr 15 2014,1831.45,1844.02,1816.29,1842.98,591857217
11,Apr 16 2014,1846.01,1862.31,1846.01,1862.31,536608381
12,Apr 17 2014,1861.73,1869.63,1856.72,1864.85,665681444
13,Apr 21 2014,1865.79,1871.89,1863.18,1871.89,445573609
14,Apr 22 2014,1872.57,1884.89,1872.57,1879.55,492961324
15,Apr 23 2014,1879.32,1879.75,1873.91,1875.39,477805705
16,Apr 24 2014,1881.97,1884.06,1870.24,1878.61,523936662
17,Apr 25 2014,1877.72,1877.72,1859.70,1863.40,526707398
18,Apr 28 2014,1865.00,1877.01,1850.61,1869.43,644490866
19,Apr 29 2014,1870.78,1880.60,1870.78,1878.33,489827927
20,May 1 2014,1884.39,1888.59,1878.04,1883.68,468010160
21,May 2 2014,1885.30,1891.33,1878.50,1881.14,463670006
22,May 5 2014,1879.45,1885.51,1866.77,1884.66,417770456
23,May 6 2014,1883.69,1883.69,1867.72,1867.72,474484454
24,May 7 2014,1868.53,1878.83,1859.79,1878.21,563540793
25,May 8 2014,1877.39,1889.07,1870.05,1875.63,488608986
26,May 9 2014,1875.27,1878.57,1867.02,1878.48,473573782
27,May 12 2014,1880.03,1897.13,1880.03,1896.65,448903761
28,May 13 2014,1896.75,1902.17,1896.06,1897.45,418340875
29,May 14 2014,1897.13,1897.13,1885.77,1888.53,422048317
30,May 15 2014,1888.16,1888.16,1862.36,1870.85,547161731
31,May 16 2014,1871.19,1878.28,1864.82,1877.86,624155555
32,May 19 2014,1876.66,1886.00,1872.42,1885.08,433389990
33,May 20 2014,1884.88,1884.88,1868.14,1872.83,434975819
34,May 21 2014,1873.34,1888.80,1873.34,1888.03,410778045
35,May 22 2014,1888.19,1896.33,1885.39,1892.49,385630413
36,May 23 2014,1893.32,1901.26,1893.32,1900.53,373480792
37,May 27 2014,1902.01,1912.28,1902.01,1911.91,469659768
38,May 28 2014,1911.77,1914.46,1907.30,1909.78,408919016
39,May 29 2014,1910.60,1920.03,1909.82,1920.03,371597536
40,Jun 2 2014,1923.87,1925.88,1915.98,1924.97,376846469
41,Jun 3 2014,1923.07,1925.07,1918.79,1924.24,414841285
42,Jun 4 2014,1923.06,1928.63,1918.60,1927.88,403725654
43,Jun 5 2014,1928.52,1941.74,1922.93,1940.46,431125075
44,Jun 6 2014,1942.41,1949.44,1942.41,1949.44,445161606
45,Jun 9 2014,1948.97,1955.55,1947.16,1951.27,422431624
46,Jun 10 2014,1950.34,1950.86,1944.64,1950.79,405664186
47,Jun 11 2014,1949.37,1949.37,1940.08,1943.89,387283719
48,Jun 12 2014,1943.35,1943.35,1925.78,1930.11,459956146
49,Jun 13 2014,1930.80,1937.30,1927.69,1936.16,445392285
50,Jun 16 2014,1934.84,1941.15,1930.91,1937.78,437288634
51,Jun 17 2014,1937.15,1943.69,1933.55,1941.99,405863064
52,Jun 18 2014,1942.73,1957.74,1939.29,1956.98,436454870
53,Jun 19 2014,1957.50,1959.87,1952.26,1959.48,476002520
54,Jun 20 2014,1960.45,1963.91,1959.17,1962.87,1209685149
55,Jun 23 2014,1962.92,1963.74,1958.89,1962.61,411854618
56,Jun 24 2014,1961.97,1968.17,1948.34,1949.98,482070052
57,Jun 25 2014,1949.27,1960.83,1947.49,1959.53,455366217
58,Jun 26 2014,1959.89,1959.89,1944.69,1957.22,404542402
59,Jun 27 2014,1956.56,1961.47,1952.18,1960.96,736991948
60,Jul 1 2014,1962.29,1978.58,1962.29,1973.32,438761391
61,Jul 2 2014,1973.06,1976.67,1972.58,1974.62,386021127
62,Jul 3 2014,1975.88,1985.59,1975.88,1985.44,366541191
63,Jul 7 2014,1984.22,1984.22,1974.88,1977.65,399491515
64,Jul 8 2014,1976.39,1976.39,1959.46,1963.71,482721915
65,Jul 9 2014,1965.10,1974.15,1965.10,1972.83,414872389
66,Jul 10 2014,1966.67,1969.84,1952.86,1964.68,417456957
67,Jul 11 2014,1965.76,1968.67,1959.63,1967.57,375548761
68,Jul 14 2014,1969.86,1979.85,1969.86,1977.10,398064106
69,Jul 15 2014,1977.36,1982.52,1965.34,1973.28,544581519
70,Jul 16 2014,1976.35,1983.94,1975.67,1981.57,517539723
71,Jul 17 2014,1979.75,1981.80,1955.59,1958.12,541630260
72,Jul 18 2014,1961.54,1979.91,1960.82,1978.22,582965973
73,Jul 21 2014,1976.93,1976.93,1965.77,1973.63,397417585
74,Jul 22 2014,1975.65,1986.24,1975.65,1983.53,425726762
75,Jul 23 2014,1985.32,1989.23,1982.44,1987.01,468319122
76,Jul 24 2014,1988.07,1991.39,1985.79,1987.98,471603725
77,Jul 25 2014,1984.60,1984.60,1974.37,1978.34,414635733
78,Jul 28 2014,1978.25,1981.52,1967.31,1978.91,436388191
79,Jul 29 2014,1980.03,1984.85,1969.95,1969.95,492838802
80,Jul 30 2014,1973.21,1978.90,1962.42,1970.07,476985409
81,Aug 1 2014,1929.80,1937.35,1916.37,1925.15,519200939
82,Aug 4 2014,1926.62,1942.92,1921.20,1938.99,468874902
83,Aug 5 2014,1936.34,1936.34,1913.77,1920.21,500527836
84,Aug 6 2014,1917.29,1927.91,1911.45,1920.24,488369233
85,Aug 7 2014,1923.03,1928.89,1904.78,1909.57,474067876
86,Aug 8 2014,1910.35,1932.38,1909.01,1931.59,456088503
87,Aug 11 2014,1933.43,1944.90,1933.43,1936.92,399490717
88,Aug 12 2014,1935.73,1939.65,1928.29,1933.75,352024097
89,Aug 13 2014,1935.60,1948.41,1935.60,1946.72,368395987
90,Aug 14 2014,1947.41,1955.23,1947.41,1955.18,322147247
91,Aug 15 2014,1958.87,1964.04,1941.50,1955.06,599550669
92,Aug 18 2014,1958.36,1971.99,1958.36,1971.74,422144586
93,Aug 19 2014,1972.73,1982.57,1972.73,1981.60,393523737
94,Aug 20 2014,1980.46,1988.57,1977.68,1986.51,378232246
95,Aug 21 2014,1986.82,1994.76,1986.82,1992.37,395027171
96,Aug 22 2014,1992.60,1993.54,1984.76,1988.40,377872101
97,Aug 25 2014,1991.74,2001.95,1991.74,1997.92,336826978
98,Aug 26 2014,1998.59,2005.04,1998.59,2000.02,314079664
99,Aug 27 2014,2000.54,2002.14,1996.20,2000.12,342143621
100,Aug 28 2014,1997.42,1998.55,1990.52,1996.74,315882057
101,Sep 2 2014,2004.07,2006.12,1994.85,2002.28,399418982
102,Sep 3 2014,2003.57,2009.28,1998.14,2000.72,396734423
103,Sep 4 2014,2001.67,2011.17,1992.54,1997.65,426756455
104,Sep 5 2014,1998.00,2007.71,1990.10,2007.71,450560505
105,Sep 8 2014,2007.17,2007.17,1995.60,2001.54,411969635
106,Sep 9 2014,2000.73,2001.01,1984.61,1988.44,450978034
107,Sep 10 2014,1988.41,1996.66,1982.99,1995.69,427131068
108,Sep 11 2014,1992.85,1997.65,1985.93,1997.45,399776752
109,Sep 12 2014,1996.74,1996.74,1980.26,1985.54,500131371
110,Sep 15 2014,1986.04,1987.18,1978.48,1984.13,433853454
111,Sep 16 2014,1981.93,2002.28,1979.06,1998.98,441783387
112,Sep 17 2014,1999.30,2010.74,1993.29,2001.57,478418443
113,Sep 18 2014,2003.07,2012.34,2003.07,2011.36,475880094
114,Sep 19 2014,2012.74,2019.26,2006.59,2010.40,1399699724
115,Sep 22 2014,2009.08,2009.08,1991.01,1994.29,474795518
116,Sep 23 2014,1992.78,1995.41,1982.77,1982.77,483710943
117,Sep 24 2014,1983.34,1999.79,1978.63,1998.30,486044931
118,Sep 25 2014,1997.32,1997.32,1965.99,1965.99,526199205
119,Sep 26 2014,1966.22,1986.37,1966.22,1982.85,436267551
120,Sep 29 2014,1978.96,1981.28,1964.04,1977.80,421744398
121,Jan 2 2015,2058.90,2072.36,2046.04,2058.20,426937581
122,Jan 5 2015,2054.44,2054.44,2017.34,2020.58,611506858
123,Jan 6 2015,2022.15,2030.25,1992.44,2002.61,628224413
124,Jan 7 2015,2005.55,2029.61,2005.55,2025.90,538478740
125,Jan 8 2015,2030.61,2064.08,2030.61,2062.14,604827987
126,Jan 9 2015,2063.45,2064.43,2038.33,2044.81,503887901
127,Jan 12 2015,2046.13,2049.30,2022.58,2028.26,536631269
128,Jan 13 2015,2031.58,2056.93,2008.25,2023.03,610182246
129,Jan 14 2015,2018.40,2018.40,1988.44,2011.27,673001114
130,Jan 15 2015,2013.75,2021.35,1991.47,1992.67,608258039
131,Jan 16 2015,1992.25,2020.46,1988.12,2019.42,731828339
132,Jan 20 2015,2020.76,2028.94,2004.49,2022.55,605394244
133,Jan 21 2015,2020.19,2038.29,2012.04,2032.12,538996626
134,Jan 22 2015,2034.30,2064.62,2026.38,2063.15,643547837
135,Jan 23 2015,2062.98,2062.98,2050.54,2051.82,535455933
136,Jan 26 2015,2050.42,2057.62,2040.97,2057.09,525986275
137,Jan 27 2015,2047.86,2047.86,2019.91,2029.55,562176423
138,Jan 28 2015,2032.34,2042.49,2001.49,2002.16,648480471
139,Jan 29 2015,2002.45,2024.64,1989.18,2021.25,620130124
140,Feb 2 2015,1996.67,2021.66,1980.90,2020.85,637708675
141,Feb 3 2015,2022.71,2050.30,2022.71,2050.03,658300755
142,Feb 4 2015,2048.86,2054.74,2036.72,2041.51,638853840
143,Feb 5 2015,2043.45,2063.55,2043.45,2062.52,532688569
144,Feb 6 2015,2062.28,2072.40,2049.97,2055.47,590733024
145,Feb 9 2015,2053.47,2056.16,2041.88,2046.74,502321634
146,Feb 10 2015,2049.38,2070.86,2048.62,2068.59,537838874
147,Feb 11 2015,2068.55,2073.48,2057.99,2068.53,502374735
148,Feb 12 2015,2069.98,2088.53,2069.98,2088.48,563402483
149,Feb 13 2015,2088.78,2097.03,2086.70,2096.99,501223065
150,Feb 17 2015,2096.47,2101.30,2089.80,2100.34,557220441
151,Feb 18 2015,2099.16,2100.23,2092.15,2099.68,458222878
152,Feb 19 2015,2099.25,2102.13,2090.79,2097.45,462240272
153,Feb 20 2015,2097.65,2110.61,2085.44,2110.30,621832126
154,Feb 23 2015,2109.83,2110.05,2103.00,2109.66,497016103
155,Feb 24 2015,2109.10,2117.94,2105.87,2115.48,499805150
156,Feb 25 2015,2115.30,2119.59,2109.89,2113.86,481020383
157,Feb 26 2015,2113.91,2113.91,2103.76,2110.74,504308836
158,Mar 2 2015,2105.23,2117.52,2104.50,2117.39,516612174
159,Mar 3 2015,2115.76,2115.76,2098.26,2107.78,488593539
160,Mar 4 2015,2107.72,2107.72,2087.62,2098.53,489025555
161,Mar 5 2015,2098.54,2104.25,2095.22,2101.04,479611957
162,Mar 6 2015,2100.91,2100.91,2067.27,2071.26,654413604
163,Mar 9 2015,2072.25,2083.49,2072.21,2079.43,491672606
164,Mar 10 2015,2076.14,2076.14,2044.16,2044.16,618042903
165,Mar 11 2015,2044.69,2050.08,2039.69,2040.24,540138591
166,Mar 12 2015,2041.10,2066.41,2041.10,2065.95,541588132
167,Mar 13 2015,2064.56,2064.56,2041.17,2053.40,553445667
168,Mar 16 2015,2055.35,2081.41,2055.35,2081.19,541612324
169,Mar 17 2015,2080.59,2080.59,2065.08,2074.28,475714134
170,Mar 18 2015,2072.84,2106.85,2061.23,2099.50,628925946
171,Mar 19 2015,2098.69,2098.69,2085.56,2089.27,528262488
172,Mar 20 2015,2090.32,2113.92,2090.32,2108.10,1560822488
173,Mar 23 2015,2107.99,2114.86,2104.42,2104.42,500086465
174,Mar 24 2015,2103.94,2107.63,2091.50,2091.50,512610880
175,Mar 25 2015,2093.10,2097.43,2061.05,2061.05,582073426
176,Mar 26 2015,2059.94,2067.15,2045.50,2056.15,619686786
177,Mar 27 2015,2055.78,2062.83,2052.96,2061.02,537750961
178,Mar 30 2015,2064.11,2088.97,2064.11,2086.24,493690723
179,Apr 1 2015,2067.63,2067.63,2048.38,2059.69,564988727
180,Apr 2 2015,2060.03,2072.17,2057.32,2066.96,484704255
181,Apr 6 2015,2064.87,2086.99,2056.52,2080.62,603791492
182,Apr 7 2015,2080.79,2089.81,2076.10,2076.33,436475554
183,Apr 8 2015,2076.94,2086.69,2073.30,2081.90,488249204
184,Apr 9 2015,2081.29,2093.31,2074.29,2091.18,473659522
185,Apr 10 2015,2091.51,2102.61,2091.51,2102.06,467375544
186,Apr 13 2015,2102.03,2107.65,2092.33,2092.43,489876530
187,Apr 14 2015,2092.28,2098.62,2083.24,2095.84,449838753
188,Apr 15 2015,2097.82,2111.91,2097.82,2106.63,561622715
189,Apr 16 2015,2105.96,2111.30,2100.02,2104.99,494694374
190,Apr 17 2015,2102.58,2102.58,2072.37,2081.18,661794713
191,Apr 20 2015,2084.11,2103.94,2084.11,2100.40,481863950
192,Apr 21 2015,2102.82,2109.64,2094.38,2097.29,485076830
193,Apr 22 2015,2098.27,2109.98,2091.05,2107.96,505662373
194,Apr 23 2015,2107.21,2120.49,2103.19,2112.93,566843506
195,Apr 24 2015,2112.80,2120.92,2112.80,2117.69,555376586
196,Apr 27 2015,2119.29,2125.92,2107.04,2108.92,590999229
197,Apr 28 2015,2108.35,2116.09,2094.89,2114.76,549650994
198,Apr 29 2015,2112.49,2113.65,2097.41,2106.85,550784916
199,May 1 2015,2087.38,2108.41,2087.38,2108.29,509568789
200,May 4 2015,2110.23,2120.95,2110.23,2114.49,458688406
201,May 5 2015,2112.63,2115.24,2088.46,2089.46,532113899
202,May 6 2015,2091.26,2098.42,2067.93,2080.15,552153155
203,May 7 2015,2079.96,2092.90,2074.99,2088.00,523758356
204,May 8 2015,2092.13,2117.66,2092.13,2116.10,524517688
205,May 11 2015,2115.56,2117.69,2104.58,2105.33,467022504
206,May 12 2015,2102.87,2105.06,2085.57,2099.12,468682965
207,May 13 2015,2099.62,2110.19,2096.04,2098.48,473510272
208,May 14 2015,2100.43,2121.45,2100.43,2121.10,477949241
209,May 15 2015,2122.07,2123.89,2116.79,2122.73,609123759
210,May 18 2015,2121.30,2131.78,2120.01,2129.20,444239990
211,May 19 2015,2129.45,2133.02,2124.50,2127.83,493349176
212,May 20 2015,2127.79,2134.72,2122.59,2125.85,477723201
213,May 21 2015,2125.55,2134.28,2122.95,2130.82,468557139
214,May 22 2015,2130.36,2132.15,2126.06,2126.06,423419513
215,May 26 2015,2125.34,2125.34,2099.18,2104.20,557833108
216,May 27 2015,2105.13,2126.22,2105.13,2123.48,511248450
217,May 28 2015,2122.27,2122.27,2112.86,2120.79,434135669
218,Jun 1 2015,2108.64,2119.15,2102.54,2111.73,488083175
219,Jun 2 2015,2110.41,2117.59,2099.14,2109.60,471166195
220,Jun 3 2015,2110.64,2121.92,2109.61,2114.07,464527279
221,Jun 4 2015,2112.35,2112.89,2093.23,2095.84,521557720
222,Jun 5 2015,2095.09,2100.99,2085.67,2092.83,559311850
223,Jun 8 2015,2092.34,2093.01,2079.11,2079.28,488323296
224,Jun 9 2015,2079.07,2085.62,2072.14,2080.15,488823113
225,Jun 10 2015,2081.12,2108.50,2081.12,2105.20,507555252
226,Jun 11 2015,2106.24,2115.02,2106.24,2108.86,529774046
227,Jun 12 2015,2107.43,2107.43,2091.33,2094.11,449503626
228,Jun 15 2015,2091.34,2091.34,2072.49,2084.43,504787125
229,Jun 16 2015,2084.26,2097.40,2082.10,2096.29,410710293
230,Jun 17 2015,2097.40,2106.79,2088.86,2100.44,480805890
231,Jun 18 2015,2101.58,2126.65,2101.58,2121.24,544428661
232,Jun 19 2015,2121.03,2121.64,2109.38,2109.99,1255422639
233,Jun 22 2015,2112.50,2129.87,2112.50,2122.85,468228023
234,Jun 23 2015,2123.16,2128.03,2119.89,2124.20,453115170
235,Jun 24 2015,2123.33,2125.10,2108.58,2108.58,534019481
236,Jun 25 2015,2109.96,2116.04,2101.78,2102.31,494346810
237,Jun 26 2015,2102.62,2108.92,2095.38,2101.49,927539503
238,Jun 29 2015,2098.63,2098.63,2056.64,2057.64,586955148
